img_id,prob,cls_id
datasets/external_dataset/coco/002509.jpg,0.86902094,196
datasets/external_dataset/coco/000991.jpg,0.7215217,1
datasets/external_dataset/coco/000721.jpg,0.72174096,82
datasets/external_dataset/coco/001764.jpg,0.73093814,196
datasets/external_dataset/coco/002124.jpg,0.8104315,147
datasets/external_dataset/coco/002232.jpg,0.81159747,139
datasets/external_dataset/coco/000199.jpg,0.762787,196
datasets/external_dataset/coco/000065.jpg,0.8799845,108
datasets/external_dataset/coco/003695.jpg,0.8227438,166
datasets/external_dataset/coco/000339.jpg,0.72046334,151
datasets/external_dataset/coco/000845.jpg,0.8466915,156
datasets/external_dataset/coco/000631.jpg,0.74459094,146
datasets/external_dataset/coco/000124.jpg,0.7735912,196
datasets/external_dataset/coco/001183.jpg,0.909575,121
datasets/external_dataset/coco/001819.jpg,0.8524192,146
datasets/external_dataset/coco/000280.jpg,0.76096576,1
datasets/external_dataset/coco/000522.jpg,0.7390985,1
datasets/external_dataset/coco/002894.jpg,0.9293744,119
datasets/external_dataset/coco/003560.jpg,0.7853348,87
datasets/external_dataset/coco/002585.jpg,0.8623916,34
datasets/external_dataset/coco/002187.jpg,0.8624526,42
datasets/external_dataset/coco/002614.jpg,0.72008556,1
datasets/external_dataset/coco/000251.jpg,0.79979306,166
datasets/external_dataset/coco/003926.jpg,0.7927953,172
datasets/external_dataset/coco/001475.jpg,0.8328649,109
datasets/external_dataset/coco/001931.jpg,0.79645526,18
datasets/external_dataset/coco/000082.jpg,0.7967736,6
datasets/external_dataset/coco/000602.jpg,0.7301537,111
datasets/external_dataset/coco/002759.jpg,0.7893701,87
datasets/external_dataset/coco/003282.jpg,0.7169368,126
datasets/external_dataset/coco/003813.jpg,0.77061546,151
datasets/external_dataset/coco/003625.jpg,0.7292532,23
datasets/external_dataset/coco/003434.jpg,0.8255881,196
datasets/external_dataset/coco/000408.jpg,0.7020859,147
datasets/external_dataset/coco/002970.jpg,0.7213047,196
datasets/external_dataset/coco/001507.jpg,0.8437022,196
datasets/external_dataset/coco/000697.jpg,0.8186351,115
datasets/external_dataset/coco/000008.jpg,0.78464663,191
datasets/external_dataset/coco/003851.jpg,0.77885526,190
datasets/external_dataset/coco/003014.jpg,0.8116566,168
datasets/external_dataset/coco/002991.jpg,0.70275354,85
datasets/external_dataset/coco/001982.jpg,0.90849125,133
datasets/external_dataset/coco/002127.jpg,0.78445643,97
datasets/external_dataset/coco/001961.jpg,0.73295397,191
datasets/external_dataset/coco/003494.jpg,0.7045067,82
datasets/external_dataset/coco/000538.jpg,0.7534422,142
datasets/external_dataset/coco/000787.jpg,0.9019925,177
datasets/external_dataset/coco/001071.jpg,0.92550486,87
datasets/external_dataset/coco/000658.jpg,0.70867074,143
datasets/external_dataset/coco/000841.jpg,0.8425722,161
datasets/external_dataset/coco/001303.jpg,0.77708757,29
datasets/external_dataset/coco/003330.jpg,0.79058576,1
datasets/external_dataset/coco/000643.jpg,0.72218233,162
datasets/external_dataset/coco/001329.jpg,0.74871475,108
datasets/external_dataset/coco/003553.jpg,0.7923964,95
datasets/external_dataset/coco/001192.jpg,0.73595923,123
datasets/external_dataset/mio/035346.jpg,0.87485915,123
datasets/external_dataset/mio/034170.jpg,0.7597217,123
datasets/external_dataset/mio/028309.jpg,0.9221346,123
datasets/external_dataset/mio/031580.jpg,0.72509867,123
datasets/external_dataset/mio/028034.jpg,0.81425256,123
datasets/external_dataset/mio/002682.jpg,0.7627853,106
datasets/external_dataset/mio/022473.jpg,0.7841455,123
datasets/external_dataset/mio/020701.jpg,0.7354404,123
datasets/external_dataset/mio/010145.jpg,0.7158373,123
datasets/external_dataset/mio/001219.jpg,0.7528473,151
datasets/external_dataset/mio/026556.jpg,0.8824695,123
datasets/external_dataset/mio/034061.jpg,0.8187876,123
datasets/external_dataset/mio/025541.jpg,0.7206398,123
datasets/external_dataset/mio/013382.jpg,0.7033051,123
datasets/external_dataset/mio/031946.jpg,0.7628062,123
datasets/external_dataset/mio/006735.jpg,0.71001357,123
datasets/external_dataset/mio/024238.jpg,0.7364986,123
datasets/external_dataset/mio/013807.jpg,0.7103326,123
datasets/external_dataset/mio/033451.jpg,0.7903367,123
datasets/external_dataset/mio/010471.jpg,0.715235,123
datasets/external_dataset/mio/020114.jpg,0.78460133,123
datasets/external_dataset/mio/035198.jpg,0.7466081,123
datasets/external_dataset/mio/014329.jpg,0.85237503,123
datasets/external_dataset/mio/009488.jpg,0.7718234,123
datasets/external_dataset/mio/016567.jpg,0.76090354,123
datasets/external_dataset/mio/019824.jpg,0.78297174,123
datasets/external_dataset/mio/021087.jpg,0.7876573,151
datasets/external_dataset/mio/003039.jpg,0.81889933,123
datasets/external_dataset/mio/017272.jpg,0.7179454,123
datasets/external_dataset/mio/005646.jpg,0.7038667,123
datasets/external_dataset/mio/002527.jpg,0.78957343,123
datasets/external_dataset/mio/034328.jpg,0.755345,123
datasets/external_dataset/mio/011032.jpg,0.7271555,123
datasets/external_dataset/mio/015752.jpg,0.7495746,123
datasets/external_dataset/mio/012138.jpg,0.7825919,151
datasets/external_dataset/mio/009126.jpg,0.79641116,123
datasets/external_dataset/mio/031753.jpg,0.73552287,116
datasets/external_dataset/mio/032416.jpg,0.71711797,88
datasets/external_dataset/mio/004603.jpg,0.78143024,123
datasets/external_dataset/mio/015721.jpg,0.76170516,123
datasets/external_dataset/mio/028448.jpg,0.730945,123
datasets/external_dataset/mio/002024.jpg,0.7707968,123
datasets/external_dataset/mio/008226.jpg,0.7221259,123
datasets/external_dataset/mio/019012.jpg,0.80689967,151
datasets/external_dataset/mio/022592.jpg,0.70239574,123
datasets/external_dataset/mio/004868.jpg,0.7300735,123
datasets/external_dataset/mio/036634.jpg,0.72699195,123
datasets/external_dataset/mio/003976.jpg,0.7705276,123
datasets/external_dataset/mio/036523.jpg,0.8532251,123
datasets/external_dataset/mio/004820.jpg,0.7120333,123
datasets/external_dataset/mio/027946.jpg,0.74494326,123
datasets/external_dataset/mio/030824.jpg,0.7217099,123
datasets/external_dataset/mio/007516.jpg,0.8533966,123
datasets/external_dataset/mio/004358.jpg,0.85990936,123
datasets/external_dataset/mio/024421.jpg,0.85970783,123
datasets/external_dataset/mio/025365.jpg,0.7051034,123
datasets/external_dataset/mio/027530.jpg,0.7365442,123
datasets/external_dataset/mio/011046.jpg,0.81551045,123
datasets/external_dataset/mio/014217.jpg,0.7582175,123
datasets/external_dataset/mio/026052.jpg,0.767486,123
datasets/external_dataset/mio/019032.jpg,0.711542,152
datasets/external_dataset/mio/015955.jpg,0.81935966,152
datasets/external_dataset/mio/015820.jpg,0.7575077,123
datasets/external_dataset/mio/015956.jpg,0.7676234,123
datasets/external_dataset/mio/001000.jpg,0.75763667,123
datasets/external_dataset/mio/009515.jpg,0.7802192,123
datasets/external_dataset/mio/009634.jpg,0.7606232,123
datasets/external_dataset/mio/037008.jpg,0.7443117,123
datasets/external_dataset/mio/030495.jpg,0.75102407,152
datasets/external_dataset/mio/031988.jpg,0.71925825,123
datasets/external_dataset/mio/018677.jpg,0.790172,123
datasets/external_dataset/mio/023570.jpg,0.72228515,123
datasets/external_dataset/mio/035813.jpg,0.85116976,123
datasets/external_dataset/mio/002824.jpg,0.7320548,123
datasets/external_dataset/mio/024194.jpg,0.77921116,123
datasets/external_dataset/mio/017220.jpg,0.77773404,123
datasets/external_dataset/mio/029450.jpg,0.77734596,123
datasets/external_dataset/mio/010332.jpg,0.7609682,123
datasets/external_dataset/mio/033589.jpg,0.7336174,123
datasets/external_dataset/mio/011402.jpg,0.7046732,123
datasets/external_dataset/mio/019643.jpg,0.7850755,123
datasets/external_dataset/mio/016652.jpg,0.75320804,152
datasets/external_dataset/mio/032312.jpg,0.7297753,123
datasets/external_dataset/mio/004039.jpg,0.8046614,123
datasets/external_dataset/mio/016978.jpg,0.7379816,1
datasets/external_dataset/mio/022700.jpg,0.7390901,123
datasets/external_dataset/mio/013267.jpg,0.7311165,123
datasets/external_dataset/mio/016364.jpg,0.7318914,123
datasets/external_dataset/mio/007994.jpg,0.7036241,123
datasets/external_dataset/mio/030519.jpg,0.72135293,153
datasets/external_dataset/mio/021751.jpg,0.82032365,123
datasets/external_dataset/mio/001245.jpg,0.75917846,123
datasets/external_dataset/mio/024013.jpg,0.7118169,123
